[2025-04-10T23:29:59.203Z] WPILib NetworkTables Client
[2025-04-10T23:29:59.207Z] Make sure a NetworkTables server is running
[2025-04-10T23:29:59.207Z] Connecting to ws://localhost:5810...
[2025-04-10T23:29:59.224Z] WebSocket error: AggregateError
[2025-04-10T23:29:59.224Z] Disconnected from server
[2025-04-10T23:30:04.226Z] Connecting to ws://localhost:5810...
[2025-04-10T23:30:04.229Z] WebSocket error: AggregateError
[2025-04-10T23:30:04.230Z] Disconnected from server
[2025-04-10T23:30:09.240Z] Connecting to ws://localhost:5810...
[2025-04-10T23:30:09.242Z] WebSocket error: AggregateError
[2025-04-10T23:30:09.243Z] Disconnected from server
[2025-04-10T23:30:14.251Z] Connecting to ws://localhost:5810...
[2025-04-10T23:30:14.253Z] WebSocket error: AggregateError
[2025-04-10T23:30:14.253Z] Disconnected from server
[2025-04-10T23:30:19.264Z] Connecting to ws://localhost:5810...
[2025-04-10T23:30:19.268Z] WebSocket error: AggregateError
[2025-04-10T23:30:19.269Z] Disconnected from server
[2025-04-10T23:30:24.273Z] Connecting to ws://localhost:5810...
[2025-04-10T23:30:24.277Z] WebSocket error: AggregateError
[2025-04-10T23:30:24.277Z] Disconnected from server
[2025-04-10T23:30:29.289Z] Connecting to ws://localhost:5810...
[2025-04-10T23:30:29.292Z] WebSocket error: AggregateError
[2025-04-10T23:30:29.293Z] Disconnected from server
[2025-04-10T23:30:34.302Z] Connecting to ws://localhost:5810...
[2025-04-10T23:30:34.306Z] WebSocket error: AggregateError
[2025-04-10T23:30:34.307Z] Disconnected from server
[2025-04-10T23:30:39.326Z] Connecting to ws://localhost:5810...
[2025-04-10T23:30:39.329Z] WebSocket error: AggregateError
[2025-04-10T23:30:39.329Z] Disconnected from server
[2025-04-11T01:45:51.628Z] Connecting to ws://localhost:5810...
[2025-04-11T01:45:51.632Z] WebSocket error: AggregateError
[2025-04-11T01:45:51.632Z] Disconnected from server
[2025-04-11T01:45:56.633Z] Connecting to ws://localhost:5810...
[2025-04-11T01:45:56.635Z] WebSocket error: AggregateError
[2025-04-11T01:45:56.635Z] Disconnected from server
[2025-04-11T01:46:01.644Z] Connecting to ws://localhost:5810...
[2025-04-11T01:46:01.647Z] WebSocket error: AggregateError
[2025-04-11T01:46:01.647Z] Disconnected from server
[2025-04-11T01:46:06.658Z] Connecting to ws://localhost:5810...
[2025-04-11T01:46:06.660Z] WebSocket error: AggregateError
[2025-04-11T01:46:06.660Z] Disconnected from server
[2025-04-11T01:46:11.666Z] Connecting to ws://localhost:5810...
[2025-04-11T01:46:11.667Z] WebSocket error: AggregateError
[2025-04-11T01:46:11.668Z] Disconnected from server
[2025-04-11T01:46:16.683Z] Connecting to ws://localhost:5810...
[2025-04-11T01:46:16.685Z] WebSocket error: AggregateError
[2025-04-11T01:46:16.686Z] Disconnected from server
[2025-04-11T01:46:21.697Z] Connecting to ws://localhost:5810...
[2025-04-11T01:46:21.699Z] WebSocket error: AggregateError
[2025-04-11T01:46:21.699Z] Disconnected from server
[2025-04-11T01:46:26.713Z] Connecting to ws://localhost:5810...
[2025-04-11T01:46:26.714Z] WebSocket error: AggregateError
[2025-04-11T01:46:26.715Z] Disconnected from server
[2025-04-11T01:46:31.716Z] Connecting to ws://localhost:5810...
[2025-04-11T01:46:31.718Z] WebSocket error: AggregateError
[2025-04-11T01:46:31.718Z] Disconnected from server
[2025-04-11T01:46:36.727Z] Connecting to ws://localhost:5810...
[2025-04-11T01:46:36.731Z] WebSocket error: AggregateError
[2025-04-11T01:46:36.731Z] Disconnected from server
[2025-04-11T01:46:41.732Z] Connecting to ws://localhost:5810...
[2025-04-11T01:46:41.733Z] WebSocket error: AggregateError
[2025-04-11T01:46:41.733Z] Disconnected from server
[2025-04-11T01:46:46.735Z] Connecting to ws://localhost:5810...
[2025-04-11T01:46:46.737Z] WebSocket error: AggregateError
[2025-04-11T01:46:46.737Z] Disconnected from server
[2025-04-11T01:46:51.748Z] Connecting to ws://localhost:5810...
[2025-04-11T01:46:51.749Z] WebSocket error: AggregateError
[2025-04-11T01:46:51.750Z] Disconnected from server
[2025-04-11T01:46:56.755Z] Connecting to ws://localhost:5810...
[2025-04-11T01:46:56.756Z] WebSocket error: AggregateError
[2025-04-11T01:46:56.757Z] Disconnected from server
[2025-04-11T01:47:01.768Z] Connecting to ws://localhost:5810...
[2025-04-11T01:47:01.770Z] WebSocket error: AggregateError
[2025-04-11T01:47:01.770Z] Disconnected from server
[2025-04-11T01:47:06.782Z] Connecting to ws://localhost:5810...
[2025-04-11T01:47:06.785Z] WebSocket error: AggregateError
[2025-04-11T01:47:06.785Z] Disconnected from server
[2025-04-11T01:47:11.789Z] Connecting to ws://localhost:5810...
[2025-04-11T01:47:11.796Z] WebSocket error: AggregateError
[2025-04-11T01:47:11.797Z] Disconnected from server
[2025-04-11T01:47:16.808Z] Connecting to ws://localhost:5810...
[2025-04-11T01:47:16.815Z] WebSocket error: AggregateError
[2025-04-11T01:47:16.816Z] Disconnected from server
[2025-04-11T01:47:21.825Z] Connecting to ws://localhost:5810...
[2025-04-11T01:47:21.830Z] WebSocket error: AggregateError
[2025-04-11T01:47:21.830Z] Disconnected from server
[2025-04-11T01:47:26.833Z] Connecting to ws://localhost:5810...
[2025-04-11T01:47:26.837Z] WebSocket error: AggregateError
[2025-04-11T01:47:26.837Z] Disconnected from server
[2025-04-11T01:47:31.840Z] Connecting to ws://localhost:5810...
[2025-04-11T01:47:31.843Z] WebSocket error: AggregateError
[2025-04-11T01:47:31.843Z] Disconnected from server
[2025-04-11T01:47:36.858Z] Connecting to ws://localhost:5810...
[2025-04-11T01:47:36.861Z] WebSocket error: AggregateError
[2025-04-11T01:47:36.862Z] Disconnected from server
[2025-04-11T01:47:41.875Z] Connecting to ws://localhost:5810...
[2025-04-11T01:47:41.878Z] WebSocket error: AggregateError
[2025-04-11T01:47:41.878Z] Disconnected from server
[2025-04-11T01:47:46.884Z] Connecting to ws://localhost:5810...
[2025-04-11T01:47:46.886Z] WebSocket error: AggregateError
[2025-04-11T01:47:46.887Z] Disconnected from server
[2025-04-11T01:47:51.901Z] Connecting to ws://localhost:5810...
[2025-04-11T01:47:51.905Z] WebSocket error: AggregateError
[2025-04-11T01:47:51.906Z] Disconnected from server
[2025-04-11T01:47:56.908Z] Connecting to ws://localhost:5810...
[2025-04-11T01:47:56.910Z] WebSocket error: AggregateError
[2025-04-11T01:47:56.911Z] Disconnected from server
[2025-04-11T01:48:01.918Z] Connecting to ws://localhost:5810...
[2025-04-11T01:48:01.922Z] WebSocket error: AggregateError
[2025-04-11T01:48:01.922Z] Disconnected from server
[2025-04-11T01:48:06.934Z] Connecting to ws://localhost:5810...
[2025-04-11T01:48:06.938Z] WebSocket error: AggregateError
[2025-04-11T01:48:06.938Z] Disconnected from server
[2025-04-11T01:48:11.939Z] Connecting to ws://localhost:5810...
[2025-04-11T01:48:11.941Z] WebSocket error: AggregateError
[2025-04-11T01:48:11.942Z] Disconnected from server
[2025-04-11T01:48:16.958Z] Connecting to ws://localhost:5810...
[2025-04-11T01:48:16.964Z] WebSocket error: AggregateError
[2025-04-11T01:48:16.965Z] Disconnected from server
[2025-04-11T01:48:21.972Z] Connecting to ws://localhost:5810...
[2025-04-11T01:48:21.976Z] WebSocket error: AggregateError
[2025-04-11T01:48:21.979Z] Disconnected from server
[2025-04-11T01:48:26.987Z] Connecting to ws://localhost:5810...
[2025-04-11T01:48:26.989Z] WebSocket error: AggregateError
[2025-04-11T01:48:26.990Z] Disconnected from server
[2025-04-11T01:48:32.005Z] Connecting to ws://localhost:5810...
[2025-04-11T01:48:32.008Z] WebSocket error: AggregateError
[2025-04-11T01:48:32.008Z] Disconnected from server
[2025-04-11T01:48:37.010Z] Connecting to ws://localhost:5810...
[2025-04-11T01:48:37.014Z] WebSocket error: AggregateError
[2025-04-11T01:48:37.015Z] Disconnected from server
[2025-04-11T01:48:42.019Z] Connecting to ws://localhost:5810...
[2025-04-11T01:48:42.023Z] WebSocket error: AggregateError
[2025-04-11T01:48:42.023Z] Disconnected from server
[2025-04-11T01:48:47.037Z] Connecting to ws://localhost:5810...
[2025-04-11T01:48:47.040Z] WebSocket error: AggregateError
[2025-04-11T01:48:47.040Z] Disconnected from server
[2025-04-11T01:48:52.040Z] Connecting to ws://localhost:5810...
[2025-04-11T01:48:52.043Z] WebSocket error: AggregateError
[2025-04-11T01:48:52.043Z] Disconnected from server
[2025-04-11T01:48:57.055Z] Connecting to ws://localhost:5810...
[2025-04-11T01:48:57.058Z] WebSocket error: AggregateError
[2025-04-11T01:48:57.059Z] Disconnected from server
[2025-04-11T01:49:02.060Z] Connecting to ws://localhost:5810...
[2025-04-11T01:49:02.065Z] WebSocket error: AggregateError
[2025-04-11T01:49:02.068Z] Disconnected from server
[2025-04-11T01:49:07.079Z] Connecting to ws://localhost:5810...
[2025-04-11T01:49:07.081Z] WebSocket error: AggregateError
[2025-04-11T01:49:07.081Z] Disconnected from server
[2025-04-11T01:49:12.093Z] Connecting to ws://localhost:5810...
[2025-04-11T01:49:12.099Z] Connected to ws://localhost:5810
[2025-04-11T01:49:12.099Z] Protocol: v4.1.networktables.first.wpi.edu
[2025-04-11T01:49:12.100Z] Sending subscribe message: [{"method":"subscribe","params":{"subuid":1,"topics":[""],"options":{"prefixMatch":true}}}]
[2025-04-11T01:49:12.102Z] Binary message received, length: 226
[2025-04-11T01:49:12.102Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T01:49:12.102Z] Failed to decode MessagePack: RangeError: Extra 225 of 226 byte(s) found at buffer[1]
